user_id,step,question_type,question_text,button_label,json_choices,choice,choice_numeric,text,answer_date,sample_type
generation1,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,This makes sense unless there is a direct correlation of previously defined information. Data can provide you with a good idea of what someone does and doesn't like.,2023-11-01,generation
generation1,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation2,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
generation2,2,reading,"
Background on Chatbots
You might have heard about new chatbots such as “ChatGPT”. Think of a chatbot as a website that uses artificial intelligence (AI) to mimic human conversation through text. The following is an example of a user asking ChatGPT a question:



Many people use them to

obtain information (for example by asking “What are the most famous things to see in Chicago?”)
edit text (for example: “Make this email sound more professional.”), or
get advice (for example: “What should I think about before buying a new car?”).

Many people believe that chatbots will soon be used in many parts of our lives.",Continue,,,,,2023-11-01,generation
generation2,3,reading,"Background on Chatbot Personalization
Current chatbots don't remember past conversations with you and don't use personal information about you. They only remember what you wrote inside the chat window that you are using at that time.
Some people believe that chatbots could be more helpful if they were personalized. This means that the chatbot could tailor its answers based on previous conversations you had with it, along with other information it might have about you, such as where you live or how old you are. 
Other people believe that such personalization could be risky.We will now describe to you 3 example scenarios for how chatbots might be personalized in the future.",Continue,,,,,2023-11-01,generation
generation2,4,text,"Example Scenarios
A user asks a chatbot: “Tell me about World War 2.” 
Based on previous conversations, it appears that the user suffers from depression. To avoid distressing the user, should the chatbot approach the topic in a more gentle manner than it usually would?
Please give us your thoughts in a sentence or two.",,,,,"I don't think that the chatbot should use a gentler manner. While World War 2 is looked at positively by some, it still caused irreparable harm to others. Those truths should not be shied away from and depression should not be used as a cover to do so. ",2023-11-01,generation
generation2,5,text,"Example Scenarios
A user asks a chatbot: “Give me the news highlights from last week.” 
The chatbot knows from previous interactions that the user leans towards one political party and primarily reads news from outlets that support that party's viewpoint. Should the chatbot focus on news from such outlets?
Please give us your thoughts in a sentence or two.",,,,,The chatbot should focus on news from outlets that support their viewpoint. I think this is fine because the user is likely not seeking opposing viewpoints. ,2023-11-01,generation
generation2,6,text,"Example Scenarios
A female user asks a chatbot: “Should I have red or white wine with fish?”
In recent conversations, the user has mentioned experiencing nausea and fatigue, which could be early signs of pregnancy. If the user is indeed pregnant, it is recommended not to drink alcohol. Should the chatbot bring up this possibility?
Please give us your thoughts in a sentence or two.",,,,,"It is hard to know what the timeline is on recent, but the chatbot should bring it up so that the user can make the best decision if they are pregnant. ",2023-11-01,generation
generation2,7,reading,"Overview
There are two parts remaining in this survey:


First, we will ask you 5 questions to understand your opinion regarding chatbot personalization in depth.


Then, in the last part of the survey, we will ask you to rate other opinions.


These are the most important parts of the survey. As mentioned, we will reward thoughtful answers with a bonus $2.",Continue,,,,,2023-11-01,generation
generation2,8,text,"Your Opinion
In your opinion, what are the trade-offs of personalizing versus not personalizing chatbots? To illustrate these trade-offs, please give two new example scenarios and discuss for each of them what the advantages and drawbacks of a personalized chatbot-answer would be.",,,,,"If chatbots are personalized, it will result in better responses and the AI can develop more humanlike thought. It can also help improve interpersonal communication.



Example 1: 

A user asks a chatbot: How do I say this in a professional tone? ""You are making mistakes and I am tired of always having to fix your work?""

Using AI in this situation would prevent or minimize workplace conflict, especially if the chatbot is personalized and knows about the user's history of aggression. A drawback to personalization in this instance is if the chatbot knows about the user's past regarding anger, aggression, or even depression, it may lead to an answer is more gentle but not necessarily helpful.

Example 2: 

A user asks a chatbot: Tell me what is the most effective birth control method

A drawback to personalization in this example is not knowing how or if sensitive health data is stored and protected. The advantage is that the chatbot can say what's most effective for the user if it knows about allergies or medical conditions that would prevent a form of birth control being effective for the user. ",2023-11-01,generation
generation2,9,text,"Your Opinion
Suppose that you had the power of designing the rules for chatbot personalization that all chatbot companies would have to follow. What would these rules be? In what cases should/shouldn't chatbots give personalized answers?
Please put particular emphasis on rules you consider important but other people may not have thought of or may not agree with.",,,,,"I think that to opt in for chatbot personalization a user has to be at least 18. Besides having an age minimum for usage, I can't think of any case where it would be inappropriate to give personalized answers. ",2023-11-01,generation
generation2,10,text,"Your Opinion
Suppose you had to convince others of your proposed rules, what would be your strongest arguments?",,,,,My strongest argument would be an adult or someone at the age of majority would be best informed on how they want to use the technology. They would also better understand the ramifications of disclosing personal information. ,2023-11-01,generation
generation2,11,text,"Your Opinion
What would be the strongest argument against your rules, and how would you address it?",,,,,The strongest argument would be that someone younger than 18 can use chatbot personalization because the option is there. I would argue that chatbot personalization could impact child safety. ,2023-11-01,generation
generation2,12,text,"Your Opinion
Are there any questions you would have liked to ask an expert to help you come up with your rules? Which ones?",,,,,"I would ask more about the limits that should be imposed on this technology. I didn't have a lot of rules because I honestly don't know much about AI personalization and AI isn't something I use often. What are the limits on anything that could be considered hateful or discriminatory? Are those things reported to authorities? Outside of hate speech, when should the company intercede? I would also ask if certain topics should be off limits.",2023-11-01,generation
generation2,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
generation2,14,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to always offer an opt-out. Mandatory personalization disregards user autonomy. For example, a person might not want location-based suggestions just because they mentioned a city once.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",mostly,3.0,"It mentions something that I feel strongly about regarding this topic. It doesn't capture everything, but I think it's important that users have the chance to opt-out. ",2023-11-01,generation
generation2,15,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to adhere to stringent political correctness. Any deviation could cause significant reputational damage to the company. Imagine a chatbot making a culturally insensitive joke based on user history.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",poorly,1.0,"While I think it's important to not offend, I think that nuance gets lost in stringent political correctness. I also don't think it's the most important issue to address regarding chatbot personalization. ",2023-11-01,generation
generation2,16,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to remain purely factual, foregoing any emotional or social inferences. Personal touches may muddle the information. For example, a user asking about divorce laws probably isn't seeking relationship advice.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,I don't think that chatbot personalization will ever get emotional. There is also a way to relay relevant personal information and stick to facts. I don't see this a a major concern.,2023-11-01,generation
generation2,17,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",somewhat,2.0,"I actually had not thought about this. In this specific example, the demographic group most associated with hip-hop are not the group that listens to/buys/consumes hip-hop most. I can see this person's point. ",2023-11-01,generation
generation2,18,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is complete avoidance; it's a ticking time bomb for privacy invasion. For example, a chatbot revealing someone's sexual orientation could be life-threatening in certain countries.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,"I do believe that that there are some safety concerns using chatbot personalization, but I don't think avoiding it is the answer. ",2023-11-01,generation
generation2,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to make it hyper-personalized to the extent of predicting user needs. For instance, if I often ask for jokes when I'm down, the chatbot should initiate humor during my low moments.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,I think this is asking for something way beyond the capabilities of chatbot personalization. I also think that there may be safety concerns if it's too personalized. ,2023-11-01,generation
generation2,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation3,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
generation3,2,reading,"
Background on Chatbots
You might have heard about new chatbots such as “ChatGPT”. Think of a chatbot as a website that uses artificial intelligence (AI) to mimic human conversation through text. The following is an example of a user asking ChatGPT a question:



Many people use them to

obtain information (for example by asking “What are the most famous things to see in Chicago?”)
edit text (for example: “Make this email sound more professional.”), or
get advice (for example: “What should I think about before buying a new car?”).

Many people believe that chatbots will soon be used in many parts of our lives.",Continue,,,,,2023-11-01,generation
generation3,3,reading,"Background on Chatbot Personalization
Current chatbots don't remember past conversations with you and don't use personal information about you. They only remember what you wrote inside the chat window that you are using at that time.
Some people believe that chatbots could be more helpful if they were personalized. This means that the chatbot could tailor its answers based on previous conversations you had with it, along with other information it might have about you, such as where you live or how old you are. 
Other people believe that such personalization could be risky.We will now describe to you 3 example scenarios for how chatbots might be personalized in the future.",Continue,,,,,2023-11-01,generation
generation3,4,text,"Example Scenarios
A female user asks a chatbot: “Should I have red or white wine with fish?”
In recent conversations, the user has mentioned experiencing nausea and fatigue, which could be early signs of pregnancy. If the user is indeed pregnant, it is recommended not to drink alcohol. Should the chatbot bring up this possibility?
Please give us your thoughts in a sentence or two.",,,,,"Yes, it is very important that the chatbot reminds her about her symptoms just in case she is pregnant",2023-11-01,generation
generation3,5,text,"Example Scenarios
A user asks a chatbot: “Tell me about World War 2.” 
Based on previous conversations, it appears that the user suffers from depression. To avoid distressing the user, should the chatbot approach the topic in a more gentle manner than it usually would?
Please give us your thoughts in a sentence or two.",,,,,"Yes, the movie could make the user more depressed",2023-11-01,generation
generation3,6,text,"Example Scenarios
A user asks a chatbot: “Give me the news highlights from last week.” 
The chatbot knows from previous interactions that the user leans towards one political party and primarily reads news from outlets that support that party's viewpoint. Should the chatbot focus on news from such outlets?
Please give us your thoughts in a sentence or two.",,,,,The chatbot should just answer the question.,2023-11-01,generation
generation3,7,reading,"Overview
There are two parts remaining in this survey:


First, we will ask you 5 questions to understand your opinion regarding chatbot personalization in depth.


Then, in the last part of the survey, we will ask you to rate other opinions.


These are the most important parts of the survey. As mentioned, we will reward thoughtful answers with a bonus $2.",Continue,,,,,2023-11-01,generation
generation3,8,text,"Your Opinion
In your opinion, what are the trade-offs of personalizing versus not personalizing chatbots? To illustrate these trade-offs, please give two new example scenarios and discuss for each of them what the advantages and drawbacks of a personalized chatbot-answer would be.",,,,,It would be important that it does personalize from the users earlier chats. It would make it more real.,2023-11-01,generation
generation3,9,text,"Your Opinion
Suppose that you had the power of designing the rules for chatbot personalization that all chatbot companies would have to follow. What would these rules be? In what cases should/shouldn't chatbots give personalized answers?
Please put particular emphasis on rules you consider important but other people may not have thought of or may not agree with.",,,,,If it is a simple question then it should not be personalized. If it could endanger the person than it should be personalized,2023-11-01,generation
generation3,10,text,"Your Opinion
Suppose you had to convince others of your proposed rules, what would be your strongest arguments?",,,,,That the chat bot know the previous chats. The user would feel like the chatbot is a friend,2023-11-01,generation
generation3,11,text,"Your Opinion
What would be the strongest argument against your rules, and how would you address it?",,,,,That the chat would be personalized making it more of a great experience,2023-11-01,generation
generation3,12,text,"Your Opinion
Are there any questions you would have liked to ask an expert to help you come up with your rules? Which ones?",,,,,I don't think I would have any questions,2023-11-01,generation
generation3,13,reading,"Rating Summary Statements
This is the last part of the survey. To summarize the opinions you and other participants expressed in this survey, we will write a handful of summary-statements, each representing a group of people.
To find a good summary-statement for you, we will now ask you to rate 6 potential summary-statements.",Continue,,,,,2023-11-01,generation
generation3,14,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is complete avoidance; it's a ticking time bomb for privacy invasion. For example, a chatbot revealing someone's sexual orientation could be life-threatening in certain countries.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,I think this should not be personalized since the user might have a bad experience,2023-11-01,generation
generation3,15,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to remain purely factual, foregoing any emotional or social inferences. Personal touches may muddle the information. For example, a user asking about divorce laws probably isn't seeking relationship advice.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,The chatbot should answer the question from the user instead of thinking it is asking for more information not regarding the question,2023-11-01,generation
generation3,16,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to make it hyper-personalized to the extent of predicting user needs. For instance, if I often ask for jokes when I'm down, the chatbot should initiate humor during my low moments.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",not at all,0.0,Sometimes not everyone wants to see a joke,2023-11-01,generation
generation3,17,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to never assume preferences based on demographics; it's a form of soft discrimination. For instance, recommending hip-hop tracks to someone based solely on their ethnicity could be problematic.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,This would be wrong because different races have their tastes in music,2023-11-01,generation
generation3,18,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to always offer an opt-out. Mandatory personalization disregards user autonomy. For example, a person might not want location-based suggestions just because they mentioned a city once.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,"This is true, the chatbot should only answer the question",2023-11-01,generation
generation3,19,multiple choice + text,"Rating Summary Statements
Consider the following statement:

""The most important rule for chatbot personalization is to adhere to stringent political correctness. Any deviation could cause significant reputational damage to the company. Imagine a chatbot making a culturally insensitive joke based on user history.""

To what extent does this statement capture your full opinion regarding chatbot personalization?
Briefly explain your choice.",,"[""not at all"", ""poorly"", ""somewhat"", ""mostly"", ""perfectly""]",perfectly,4.0,i agree because it would be discrimination,2023-11-01,generation
generation3,20,reading,Thank you for completing the survey!,Return to Prolific,,,,,2023-11-01,generation
generation4,1,reading,"
Survey on Chatbot Personalization


Informed Consent

What should I know about a research study?
Whether or not you take part is up to you. You can change your mind about participating at any time. However, you need to complete the survey to receive payment.


What is the purpose of this research?
This research investigates the role that artificial intelligence (AI) can play in facilitating and summarizing conversations in large groups. The hope is that AI models, such as GPT-4, can improve the way we make decisions in large groups. We also hope to learn what people like you think about how AI model should behave.


How long will the research last and what will I need to do?
We expect that you will be in this research study for well below an hour. We will ask you a number of questions about your opinions on what artificial intelligence should or should not be allowed to do. We will ask you how you believe a chatbot system should behave in certain scenarios, and we will ask what you think about the opinions formulated by fellow participants of the study.


Who will see your responses?
The data you provide will be anonymized immediately. We may later on publish this anonymous data. We might also show some of your responses to other participants to learn if they feel similarly or differently about the topic. By continuing this survey, you agree to this use of your responses.


Is there any way being in this study could be bad for me?
We don't believe there are any risks from participating in this research, unless you do not wish to discuss political topics.


Will being in this study help me in any way?
There are no benefits to you from your taking part in this research. Possible benefits to society include an enhanced understanding of how AI can be used for democracy.


What else do I need to know?
This research is funded by the Harvard John A. Paulson School of Engineering and Applied Sciences and a grant from OpenAI.


How will I be compensated?
As we showed you on Prolific, you will receive a flat payment for your participation in the survey (aiming for an hourly compensation of $10-$15/hour). If we indicate so in the survey, you may receive additional bonus payments. If you do not fill out the questions in good faith, we reserve the right to withhold payment, in accordance to Prolific rules.


Who can I talk to?
If you have questions, concerns, or complaints, or think the research has hurt you, you may talk to the research team at gilirusak@g.harvard.edu.
",Accept,,,,,2023-11-01,generation
