user_id,step,question_type,question_text,button_label,json_choices,choice,choice_numeric,text,answer_date,sample_type
generation2,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be restricted to certain circumstances, such as cases of rape, incest, or when the mother's life is at risk. This approach balances the rights of the unborn with the needs of women facing difficult situations. Society should provide support for women who carry their pregnancies to term, including healthcare and financial assistance.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",poorly,1.0,"I do not agree that abortion should be restricted to ""reasons our religion finds acceptable,"" which is more or less what this person is saying, if tactfully.  I do agree that society should provide support for women who carry their pregnancies to term. ",2024-08-08,generation
generation2,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be allowed in the first trimester but restricted afterward unless there are exceptional circumstances. This policy respects a woman's right to choose while recognizing the increasing moral considerations as the pregnancy progresses. Society should invest in education and healthcare to prevent unwanted pregnancies and support women through their reproductive choices.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",moderately,2.0,"I think the point of fetal viability is around 20 weeks, and first trimester is 12, but I feel something close to those numbers is reasonable, and after that for physical or mental health reasons in certain circumstances.  Definitely agree society should invest in education and health care!",2024-08-08,generation
generation2,12,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be illegal because it involves taking a human life, which I consider morally wrong. Society should focus on providing resources and support for pregnant women to encourage them to choose life. Adoption should be promoted as a viable alternative to abortion.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",very poorly,0.0,"A glop of cells is not a human life. I consider telling others that they have to carry a baby morally wrong, and what exactly makes your morals trump mine? I do agree that adoption should be promoted. ",2024-08-08,generation
generation2,13,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I think abortion should be a personal decision between a woman and her doctor, without government interference. Each situation is unique, and women should have the autonomy to make the best choice for themselves and their families. Society should ensure that all women have access to affordable healthcare, including reproductive services.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",exceptionally,6.0,"I have very few objections to this, and nothing to add except that I'd change ""Society should ensure that all women,"" to ""all people.""  But that's me being a teeny bit picky.",2024-08-08,generation
generation2,14,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",excellently,5.0,"This person is focused on bodily autonomy and the need for much better sex education. If people knew how to ""enjoy themselves"" without a serious risk of children and it was very widely accepted to engage in these alternative activities, we'd see a LOT less need for abortion discussions in the first place. ",2024-08-08,generation
generation2,15,reading,"<h2>Thank you for completing the survey!</h2>
<p>Click below to register your survey completion with Prolific and return to their website.</p>",Return to Prolific,,,,,2024-08-08,generation
generation3,1,reading,"<h2>Informed Consent</h2>
<p>We are a team of university researchers. We want to understand in detail what people like you think about social questions, in this case about abortion. We want to study the diversity of people’s beliefs, and whether algorithmic tools can help summarize and analyze these differing points of view.</p>
<p><b>What will I need to do and how long will the study last?</b><br>
We will ask you <b>10 questions</b>.
We expect that you will be in this research study for less than an hour. </p>

<p><b>Compensation</b><br>
Your pay will <b>not</b> depend on your opinions: all good-faith responses will get fully compensated, so please just write what you think.
You may not use ChatGPT or other AI tools to write or edit your responses.
<b>We will award a $1 bonus</b> if your submission satisfies all minimum length requirements across all questions.</p>

<p><b>Who will see your responses?</b><br>
The data you provide will be immediately anonymized. We may later on publish this anonymous data. By continuing this survey, you agree to this use of your responses.</p>

<p><b>Who can I talk to?</b><br>
If you have questions, concerns, complaints, or think the research has hurt you, you can contact the research team at gilirusak@g.harvard.edu.</p>",Continue,,,,,2024-08-08,generation
generation3,2,reading,"<h2>Part 1/3: Background Questions</h2>
<p>We will begin by asking you <strong>4 questions</strong> touching on specific parts of your opinion.</p>",Continue,,,,,2024-08-08,generation
generation3,3,text,"<h3>Background Questions</h3>
<p><strong>How often do think about abortion or discuss it with others?</strong> How does this topic make you feel?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I think about abortion at least monthly and discuss it with others at least bi-monthly.  As the mother of a preteen daughter, I am concerned about her having less reproductive rights than myself.  It is very worrisome that many states have chosen strict restrictions that don't always take the mother's health into top consideration.",2024-08-08,generation
generation3,4,text,"<h3>Background Questions</h3>
<p><strong>Do you think abortion should be legal or illegal?</strong> Which circumstances does your answer depend on?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I think that abortion should be legal up to 20 weeks gestation.  In rare cases where the life of the mother is immediately endangered or a young girl who was raped has carried the fetus past that mark and birthing a fully grown fetus could put her life at risk, abortion should still be available.

The mother's life should always take priority over the life of the fetus who is not fully human until it takes its first breath outside of the womb.




",2024-08-08,generation
generation3,5,text,"<h3>Background Questions</h3>
<p><strong>Where do your beliefs about abortion come from?</strong> For example, did particular life experiences influence your beliefs?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I have birthed three children of my own and had complications with the third.  I was raised in a church that was strictly against abortion and held that same belief until I was well into my 20's and a friend of mine almost died from sepsis as her husband was against the doctors' advice to deliver their premature fetus in order to save her life.  That experience made me rethink a lot of things and especially if a woman already has children at home and is having complications with her pregnancy, her life should be the priority.  ",2024-08-08,generation
generation3,6,text,"<h3>Background Questions</h3>
<p><strong>Can you describe a situation where you are not sure if abortion is appropriate or not?</strong> If so, what makes this situation borderline or unclear?</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,,,,"I am not sure abortion is appropriate if the mother to be is past 15 weeks along and there is nothing in particular wrong with the fetus' health or the health of the mother, and the fetus was not conceived in an act against the mother's will.  Much research shows that a fetus cannot feel pain as we know it before around 22 weeks but if someone is already this far into their pregnancy perhaps they should consider adoption.  Medically unnecessary abortions, though rarely, can cause issues that could make it hard for a woman to conceive in the future.  Really though it's a matter of the heart and health that should only be discussed between a woman, her partner (if applicable), and her doctor.",2024-08-08,generation
generation3,7,reading,"<h2>Part 2/3: Your Position</h2>
<p>This part only has <strong>one question</strong>.
We will ask you to summarize, in three sentences, your overall position on abortion.</p>",Continue,,,,,2024-08-08,generation
generation3,8,text,"<h3>Your Position</h3>
<p>Summarize your position on abortion in your own words.
Please write <strong>how you think society should deal with abortions</strong>, and <strong>give reasons</strong> that support this policy.</p>
<p>Please write <strong>exactly 3 sentences</strong>: Be as precise as possible and prioritize the points that are most important to you.
Your answer should be self-contained, which means that you can repeat things you already wrote as well as make new points. </p>",,,,,I am pro-choice when it comes to abortion because a woman's reproductive rights are nobody else's business.  Society should agree upon the point at which a fetus can feel pain based on sound research and restrict the right to most abortions to a couple of weeks before that time.  Exceptions should always be made in cases where the mother's life is at risk or when a sexual crime has been committed against the woman carrying the fetus.,2024-08-08,generation
generation3,9,reading,"<h2>Part 3/3: Candidate Summaries</h2>
<p>To help researchers and policymakers understand public opinion on abortion, we will condense the survey responses into a short summary.
We will now present <strong>5 candidate summaries</strong> to you, and your task is to rate to what extent they would capture your point of view.</p>
<p>An ideal summary should</p>
<ol>
<li>perfectly capture all your thoughts and feelings on abortion,</li>
<li>include the reasoning behind your opinion, and</li>
<li>be concrete and actionable.</li>
</ol>",Continue,,,,,2024-08-08,generation
generation3,10,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be legal and accessible because women have the right to make decisions about their own bodies. Access to safe abortions is crucial for protecting women's health and well-being. Society should support comprehensive sex education and contraception to reduce the need for abortions.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",excellently,5.0,I agree with women having the right to choose and that more affordable birth control options should be made widely available to the public.  And I agree that providing safe access to abortions is crucial - more women will die when access is difficult.,2024-08-08,generation
generation3,11,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be illegal because it involves taking a human life, which I consider morally wrong. Society should focus on providing resources and support for pregnant women to encourage them to choose life. Adoption should be promoted as a viable alternative to abortion.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",poorly,1.0,I disagree that a fetus is fully human before taking its first breath outside of the womb.  I agree that that adoption should be more promoted among women who are already pretty far along in their pregnancy when they find out.,2024-08-08,generation
generation3,12,multiple choice + text,"<h3>Candidate Summaries</h3>
<p>Here is a possible summary:</p>
<blockquote>
<p><em>“I believe that abortion should be allowed in the first trimester but restricted afterward unless there are exceptional circumstances. This policy respects a woman's right to choose while recognizing the increasing moral considerations as the pregnancy progresses. Society should invest in education and healthcare to prevent unwanted pregnancies and support women through their reproductive choices.”</em></p>
</blockquote>
<p>How well does this summary capture your viewpoint on abortion?
Explain which parts you <strong>agree</strong> with, which parts you <strong>disagree</strong> with, and what would need to be <strong>added or made more concrete</strong> to fully represent your viewpoint.</p>
<p><em>(Please write</em> <strong>two</strong> <em>or more sentences.)</em></p>",,"['very poorly', 'poorly', 'moderately', 'well', 'very well', 'excellently', 'exceptionally']",well,3.0,"I definitely agree that abortion should be allowed in the first trimester, but also believe it should be allowed until halfway through the second trimester.  Many women don't even discover that they are pregnant until their first trimester is almost or already over.  I also agree that society should do more to promote women's healthcare and provide affordable access to it to prevent more unwanted pregnancies from occurring in the first place.",2024-08-08,generation
